0859,IMPIDIMP,搗蛋小妖,Impidimp
0860,MORGREM,詐唬魔,Morgrem
0861,GRIMMSNARL,長毛巨魔,Grimmsnarl
0862,OBSTAGOON,堵攔熊,Obstagoon
0863,PERRSERKER,喵頭目,Perrserker
0864,CURSOLA,魔靈珊瑚,Cursola
0865,SIRFETCHD,蔥遊兵,Sirfetch'd
0866,MR_RIME,踏冰人偶,Mr. Rime
0867,RUNERIGUS,死神板,Runerigus
0868,MILCERY,小仙奶,Milcery
0869,ALCREMIE,霜奶仙,Alcremie
0870,FALINKS,列陣兵,Falinks
0871,PINCURCHIN,啪嚓海膽,Pincurchin
0872,SNOM,雪吞蟲,Snom
0873,FROSMOTH,雪絨蛾,Frosmoth
0874,STONJOURNER,巨石丁,Stonjourner
0875,EISCUE,冰砌鵝,Eiscue
0875,EISCUE_ICE,冰砌鵝,Eiscue
0875,EISCUE_NOICE,冰砌鵝,Eiscue
0876,INDEEDEE,愛管侍,Indeedee
0876,INDEEDEE_FEMALE,愛管侍,Indeedee
0877,MORPEKO_FULL_BELLY,莫魯貝可,Morpeko
0877,MORPEKO_HANGRY,莫魯貝可,Morpeko
0878,CUFANT,銅象,Cufant
0879,COPPERAJAH,大王銅象,Copperajah
0880,DRACOZOLT,雷鳥龍,Dracozolt
0881,ARCTOZOLT,雷鳥海獸,Arctozolt
0882,DRACOVISH,鰓魚龍,Dracovish
0883,ARCTOVISH,鰓魚海獸,Arctovish
0884,DURALUDON,鋁鋼龍,Duraludon
0885,DREEPY,多龍梅西亞,Dreepy
0886,DRAKLOAK,多龍奇,Drakloak
0887,DRAGAPULT,多龍巴魯托,Dragapult
0888,ZACIAN_CROWNED_SWORD,蒼響,Zacian
0888,ZACIAN_HERO,蒼響,Zacian
0889,ZAMAZENTA_CROWNED_SHIELD,藏瑪然特,Zamazenta
0889,ZAMAZENTA_HERO,藏瑪然特,Zamazenta
0890,ETERNATUS,無極汰那,Eternatus
0890,ETERNATUS_ETERNAMAX,無極汰那,Eternatus
0891,KUBFU,熊徒弟,Kubfu
0892,URSHIFU_RAPID_STRIKE,武道熊師,Urshifu
0892,URSHIFU_SINGLE_STRIKE,武道熊師,Urshifu
0893,ZARUDE,薩戮德,Zarude
0894,REGIELEKI,雷吉艾勒奇,Regieleki
0895,REGIDRAGO,雷吉鐸拉戈,Regidrago
0896,GLASTRIER,雪暴馬,Glastrier
0897,SPECTRIER,靈幽馬,Spectrier
0898,CALYREX,蕾冠王,Calyrex
0898,CALYREX_ICE_RIDER,蕾冠王,Calyrex
0898,CALYREX_SHADOW_RIDER,蕾冠王,Calyrex
0900,KLEAVOR,劈斧螳螂,Kleavor
0901,URSALUNA,月月熊,Ursaluna
0903,SNEASLER,大狃拉,Sneasler
0904,OVERQWIL,萬針魚,Overqwil
0999,GIMMIGHOUL,索財靈,Gimmighoul
1000,GHOLDENGO,賽富豪,Gholdengo
